	dest_ip	dest_port	highest layer	length	timestamp
0	172.17.0.2	8080	TCP	58	1521394900.952762
1	10.0.2.2	55952	TCP	58	1521394900.952817
2	172.17.0.2	8080	TCP	54	1521394900.952939
3	172.17.0.2	8080	HTTP	766	1521394900.952944
4	10.0.2.2	55952	TCP	54	1521394900.952983
5	10.0.2.2	55952	TCP	7354	1521394901.053331
6	10.0.2.2	55952	TCP	1754	1521394901.053442
7	172.17.0.2	8080	TCP	54	1521394901.053574
8	172.17.0.2	8080	TCP	54	1521394901.05358
9	172.17.0.2	8080	TCP	54	1521394901.053583
10	172.17.0.2	8080	TCP	54	1521394901.053585
11	172.17.0.2	8080	TCP	54	1521394901.053587
12	172.17.0.2	8080	TCP	54	1521394901.053589
13	172.17.0.2	8080	TCP	54	1521394901.053592
14	10.0.2.2	55952	TCP	525	1521394901.053671
15	172.17.0.2	8080	TCP	54	1521394901.053751
16	10.0.2.2	55952	DATA-TEXT-LINES	459	1521394901.056015
17	172.17.0.2	8080	TCP	54	1521394901.056201
18	172.17.0.2	8080	HTTP	703	1521394901.081545
19	10.0.2.2	55952	TCP	54	1521394901.081603
20	10.0.2.2	55952	TCP	5023	1521394901.083664
21	10.0.2.2	55952	DATA-TEXT-LINES	59	1521394901.083876
22	172.17.0.2	8080	TCP	54	1521394901.084384
23	172.17.0.2	8080	TCP	54	1521394901.084393
24	172.17.0.2	8080	TCP	54	1521394901.084396
25	172.17.0.2	8080	TCP	54	1521394901.084398
26	172.17.0.2	8080	TCP	54	1521394901.084401
27	172.17.0.2	8080	HTTP	765	1521394903.605212
28	10.0.2.2	55952	HTTP	211	1521394903.606702
29	172.17.0.2	8080	TCP	54	1521394903.606958
30	172.17.0.2	8080	HTTP	780	1521394903.610774
31	10.0.2.2	55952	TCP	7354	1521394903.644613
32	10.0.2.2	55952	TCP	1754	1521394903.644783
33	172.17.0.2	8080	TCP	54	1521394903.644849
34	172.17.0.2	8080	TCP	54	1521394903.644855
35	172.17.0.2	8080	TCP	54	1521394903.644857
36	172.17.0.2	8080	TCP	54	1521394903.644859
37	172.17.0.2	8080	TCP	54	1521394903.644975
38	172.17.0.2	8080	TCP	54	1521394903.644979
39	10.0.2.2	55952	TCP	525	1521394903.645023
40	172.17.0.2	8080	TCP	54	1521394903.645127
41	10.0.2.2	55952	DATA-TEXT-LINES	459	1521394903.649155
42	172.17.0.2	8080	TCP	54	1521394903.649601
43	172.17.0.2	8080	HTTP	717	1521394903.678907
44	10.0.2.2	55952	TCP	5023	1521394903.68048
45	172.17.0.2	8080	TCP	54	1521394903.680721
46	172.17.0.2	8080	TCP	54	1521394903.680727
47	172.17.0.2	8080	TCP	54	1521394903.680731
48	10.0.2.2	55952	DATA-TEXT-LINES	59	1521394903.680853
49	172.17.0.2	8080	TCP	54	1521394903.68189
50	172.17.0.2	8080	HTTP	854	1521394906.801015
51	10.0.2.2	55952	TCP	54	1521394906.839973
52	10.0.2.2	55952	TCP	7354	1521394907.434008
53	10.0.2.2	55952	TCP	1754	1521394907.43415
54	10.0.2.2	55952	TCP	928	1521394907.434278
55	172.17.0.2	8080	TCP	54	1521394907.434389
56	172.17.0.2	8080	TCP	54	1521394907.434396
57	172.17.0.2	8080	TCP	54	1521394907.434399
58	172.17.0.2	8080	TCP	54	1521394907.434402
59	172.17.0.2	8080	TCP	54	1521394907.434404
60	172.17.0.2	8080	TCP	54	1521394907.434406
61	172.17.0.2	8080	TCP	54	1521394907.434409
62	172.17.0.2	8080	TCP	54	1521394907.434607
63	10.0.2.2	55952	DATA-TEXT-LINES	459	1521394907.455466
64	172.17.0.2	8080	TCP	54	1521394907.456627
65	172.17.0.2	8080	HTTP	851	1521394912.048495
66	10.0.2.2	55952	TCP	54	1521394912.048577
67	10.0.2.2	55952	TCP	7354	1521394912.406106
68	10.0.2.2	55952	TCP	1754	1521394912.40621
69	172.17.0.2	8080	TCP	54	1521394912.406303
70	172.17.0.2	8080	TCP	54	1521394912.40631
71	172.17.0.2	8080	TCP	54	1521394912.406313
72	172.17.0.2	8080	TCP	54	1521394912.406315
73	172.17.0.2	8080	TCP	54	1521394912.406317
74	172.17.0.2	8080	TCP	54	1521394912.406319
75	10.0.2.2	55952	TCP	499	1521394912.406395
76	172.17.0.2	8080	TCP	54	1521394912.406458
77	172.17.0.2	8080	TCP	54	1521394912.407464
78	10.0.2.2	55952	DATA-TEXT-LINES	459	1521394912.411073
79	172.17.0.2	8080	TCP	54	1521394912.411273
80	172.17.0.2	8080	HTTP	762	1521394912.431239
81	172.17.0.2	8080	TCP	58	1521394912.43126
82	10.0.2.2	55952	TCP	54	1521394912.431328
83	10.0.2.2	55959	TCP	58	1521394912.431457
84	172.17.0.2	8080	TCP	54	1521394912.432476
85	172.17.0.2	8080	HTTP	739	1521394912.432486
86	10.0.2.2	55959	TCP	54	1521394912.432554
87	10.0.2.2	55952	TCP	1379	1521394912.434156
88	172.17.0.2	8080	TCP	54	1521394912.434341
89	10.0.2.2	55952	DATA-TEXT-LINES	59	1521394912.4345
90	172.17.0.2	8080	TCP	54	1521394912.434786
91	10.0.2.2	55959	TCP	5023	1521394912.441058
92	10.0.2.2	55959	DATA-TEXT-LINES	59	1521394912.441323
93	172.17.0.2	8080	TCP	54	1521394912.442464
94	172.17.0.2	8080	TCP	54	1521394912.442472
95	172.17.0.2	8080	TCP	54	1521394912.442475
96	172.17.0.2	8080	TCP	54	1521394912.442478
97	172.17.0.2	8080	TCP	54	1521394912.442481
98	172.17.0.2	8080	HTTP	838	1521394916.704589
99	10.0.2.2	55959	TCP	54	1521394916.746076
100	10.0.2.2	55959	TCP	7354	1521394917.58927
101	10.0.2.2	55959	TCP	1754	1521394917.589374
102	172.17.0.2	8080	TCP	54	1521394917.589431
103	172.17.0.2	8080	TCP	54	1521394917.589437
104	172.17.0.2	8080	TCP	54	1521394917.589482
105	172.17.0.2	8080	TCP	54	1521394917.589485
106	172.17.0.2	8080	TCP	54	1521394917.589486
107	172.17.0.2	8080	TCP	54	1521394917.589488
108	172.17.0.2	8080	TCP	54	1521394917.58949
109	10.0.2.2	55959	TCP	1599	1521394917.58956
110	172.17.0.2	8080	TCP	54	1521394917.589664
111	172.17.0.2	8080	TCP	54	1521394917.589669
112	10.0.2.2	55959	DATA-TEXT-LINES	459	1521394917.598533
113	172.17.0.2	8080	TCP	54	1521394917.603282
114	172.17.0.2	8080	HTTP	749	1521394917.615981
115	172.17.0.2	8080	HTTP	726	1521394917.615989
116	10.0.2.2	55959	TCP	54	1521394917.616046
117	10.0.2.2	55952	TCP	5023	1521394917.62489
118	10.0.2.2	55952	DATA-TEXT-LINES	59	1521394917.625069
119	172.17.0.2	8080	TCP	54	1521394917.625395
120	172.17.0.2	8080	TCP	54	1521394917.625402
121	172.17.0.2	8080	TCP	54	1521394917.625404
122	172.17.0.2	8080	TCP	54	1521394917.62645
123	10.0.2.2	55959	TCP	1379	1521394917.63227
124	10.0.2.2	55959	DATA-TEXT-LINES	59	1521394917.632467
125	172.17.0.2	8080	TCP	54	1521394917.632649
126	172.17.0.2	8080	TCP	54	1521394917.632655
127	172.17.0.2	8080	HTTP	843	1521394922.304678
128	10.0.2.2	55959	TCP	54	1521394922.347978
129	10.0.2.2	55959	TCP	7354	1521394922.75209
130	10.0.2.2	55959	TCP	1754	1521394922.752209
131	172.17.0.2	8080	TCP	54	1521394922.752343
132	172.17.0.2	8080	TCP	54	1521394922.752347
133	172.17.0.2	8080	TCP	54	1521394922.752349
134	172.17.0.2	8080	TCP	54	1521394922.75235
135	172.17.0.2	8080	TCP	54	1521394922.752351
136	172.17.0.2	8080	TCP	54	1521394922.752504
137	172.17.0.2	8080	TCP	54	1521394922.752507
138	10.0.2.2	55959	TCP	6424	1521394922.758613
139	172.17.0.2	8080	TCP	54	1521394922.759316
140	172.17.0.2	8080	TCP	54	1521394922.759324
141	172.17.0.2	8080	TCP	54	1521394922.759327
142	172.17.0.2	8080	TCP	54	1521394922.759329
143	172.17.0.2	8080	TCP	54	1521394922.759332
144	172.17.0.2	8080	HTTP	778	1521394922.775065
145	10.0.2.2	55952	PNG	4132	1521394922.789445
146	172.17.0.2	8080	TCP	54	1521394922.789689
147	172.17.0.2	8080	TCP	54	1521394922.789696
148	172.17.0.2	8080	HTTP	783	1521394922.792394
149	10.0.2.2	55952	PNG	1542	1521394922.798007
150	172.17.0.2	8080	TCP	54	1521394922.798278
151	172.17.0.2	8080	HTTP	783	1521394922.80148
152	10.0.2.2	55952	PNG	2654	1521394922.806881
153	172.17.0.2	8080	TCP	54	1521394922.807084
154	172.17.0.2	8080	HTTP	781	1521394922.809691
155	172.17.0.2	8080	TCP	58	1521394922.813676
156	10.0.2.2	55966	TCP	58	1521394922.813842
157	172.17.0.2	8080	TCP	58	1521394922.813956
158	172.17.0.2	8080	TCP	54	1521394922.81396
159	10.0.2.2	55968	TCP	58	1521394922.814007
160	172.17.0.2	8080	TCP	54	1521394922.814215
161	172.17.0.2	8080	TCP	58	1521394922.814221
162	10.0.2.2	55970	TCP	58	1521394922.814258
163	172.17.0.2	8080	TCP	54	1521394922.814612
164	172.17.0.2	8080	TCP	58	1521394922.814659
165	172.17.0.2	8080	HTTP	776	1521394922.814667
166	172.17.0.2	8080	HTTP	793	1521394922.814669
167	172.17.0.2	8080	HTTP	777	1521394922.814672
168	10.0.2.2	55972	TCP	58	1521394922.814847
169	10.0.2.2	55966	TCP	54	1521394922.814935
170	10.0.2.2	55968	TCP	54	1521394922.81501
171	10.0.2.2	55970	TCP	54	1521394922.815064
172	172.17.0.2	8080	TCP	54	1521394922.815141
173	172.17.0.2	8080	HTTP	783	1521394922.815145
174	10.0.2.2	55972	TCP	54	1521394922.81526
175	10.0.2.2	55968	PNG	1392	1521394922.82085
176	172.17.0.2	8080	TCP	54	1521394922.821015
177	10.0.2.2	55966	PNG	3182	1521394922.822303
178	172.17.0.2	8080	TCP	54	1521394922.82259
179	172.17.0.2	8080	TCP	54	1521394922.822596
180	172.17.0.2	8080	TCP	54	1521394922.822598
181	172.17.0.2	8080	HTTP	783	1521394922.823073
182	172.17.0.2	8080	HTTP	783	1521394922.824984
183	10.0.2.2	55970	PNG	3603	1521394922.835772
184	172.17.0.2	8080	TCP	54	1521394922.836179
185	172.17.0.2	8080	TCP	54	1521394922.836186
186	172.17.0.2	8080	TCP	54	1521394922.836188
187	172.17.0.2	8080	HTTP	783	1521394922.838202
188	10.0.2.2	55952	TCP	54	1521394922.84807
189	10.0.2.2	55968	TCP	54	1521394922.863436
190	10.0.2.2	55966	TCP	54	1521394922.864318
191	10.0.2.2	55970	TCP	54	1521394922.875951
192	10.0.2.2	55972	PNG	1673	1521394922.876248
193	172.17.0.2	8080	TCP	54	1521394922.876408
194	172.17.0.2	8080	TCP	54	1521394922.876412
195	10.0.2.2	55952	PNG	4549	1521394922.877706
196	172.17.0.2	8080	TCP	54	1521394922.878051
197	172.17.0.2	8080	TCP	54	1521394922.878174
198	172.17.0.2	8080	TCP	54	1521394922.878177
199	172.17.0.2	8080	TCP	54	1521394922.878179
200	172.17.0.2	8080	HTTP	783	1521394922.878182
201	10.0.2.2	55972	TCP	54	1521394922.878224
202	172.17.0.2	8080	HTTP	783	1521394922.880002
203	10.0.2.2	55952	TCP	54	1521394922.880077
204	10.0.2.2	55952	PNG	1713	1521394922.886321
205	172.17.0.2	8080	TCP	54	1521394922.886627
206	172.17.0.2	8080	TCP	54	1521394922.886656
207	172.17.0.2	8080	HTTP	783	1521394922.888104
208	10.0.2.2	55968	PNG	1742	1521394922.888792
209	172.17.0.2	8080	TCP	54	1521394922.888969
210	172.17.0.2	8080	TCP	54	1521394922.888974
211	172.17.0.2	8080	HTTP	783	1521394922.890844
212	10.0.2.2	55968	TCP	54	1521394922.890889
213	10.0.2.2	55968	PNG	1701	1521394922.899336
214	172.17.0.2	8080	TCP	54	1521394922.900592
215	172.17.0.2	8080	TCP	54	1521394922.900609
216	172.17.0.2	8080	HTTP	783	1521394922.902633
217	10.0.2.2	55952	PNG	1635	1521394922.906764
218	172.17.0.2	8080	TCP	54	1521394922.907021
219	172.17.0.2	8080	HTTP	783	1521394922.908712
220	10.0.2.2	55966	PNG	1553	1521394922.912347
221	172.17.0.2	8080	TCP	54	1521394922.91253
222	172.17.0.2	8080	TCP	54	1521394922.912535
223	172.17.0.2	8080	HTTP	783	1521394922.914611
224	10.0.2.2	55966	TCP	54	1521394922.914665
225	10.0.2.2	55970	PNG	1702	1521394922.921132
226	172.17.0.2	8080	TCP	54	1521394922.921383
227	172.17.0.2	8080	TCP	54	1521394922.92139
228	172.17.0.2	8080	HTTP	783	1521394922.923145
229	10.0.2.2	55970	TCP	54	1521394922.923186
230	10.0.2.2	55972	PNG	1578	1521394922.923502
231	172.17.0.2	8080	TCP	54	1521394922.923661
232	172.17.0.2	8080	TCP	54	1521394922.923666
233	172.17.0.2	8080	HTTP	783	1521394922.925232
234	10.0.2.2	55972	TCP	54	1521394922.925268
235	10.0.2.2	55952	PNG	1653	1521394922.936488
236	172.17.0.2	8080	TCP	54	1521394922.936673
237	172.17.0.2	8080	HTTP	783	1521394922.939384
238	10.0.2.2	55968	TCP	54	1521394922.940026
239	10.0.2.2	55972	PNG	1679	1521394922.944562
240	172.17.0.2	8080	TCP	54	1521394922.944741
241	172.17.0.2	8080	TCP	54	1521394922.944746
242	172.17.0.2	8080	HTTP	783	1521394922.946796
243	10.0.2.2	55972	PNG	1694	1521394922.967698
244	172.17.0.2	8080	TCP	54	1521394922.967915
245	172.17.0.2	8080	HTTP	783	1521394922.970352
246	10.0.2.2	55970	PNG	1566	1521394922.973401
247	172.17.0.2	8080	TCP	54	1521394922.973586
248	172.17.0.2	8080	TCP	54	1521394922.973591
249	172.17.0.2	8080	HTTP	783	1521394922.975219
250	10.0.2.2	55970	TCP	54	1521394922.97532
251	10.0.2.2	55952	TCP	54	1521394922.975954
252	10.0.2.2	55972	PNG	1728	1521394922.97665
253	172.17.0.2	8080	TCP	54	1521394922.976849
254	172.17.0.2	8080	HTTP	783	1521394922.978683
255	10.0.2.2	55966	PNG	1552	1521394922.979161
256	172.17.0.2	8080	TCP	54	1521394922.979328
257	172.17.0.2	8080	TCP	54	1521394922.979333
258	172.17.0.2	8080	HTTP	783	1521394922.981173
259	10.0.2.2	55966	TCP	54	1521394922.981275
260	10.0.2.2	55966	PNG	1675	1521394922.986969
261	172.17.0.2	8080	TCP	54	1521394922.987146
262	172.17.0.2	8080	TCP	54	1521394922.98718
263	172.17.0.2	8080	HTTP	783	1521394922.988962
264	10.0.2.2	55972	PNG	1645	1521394922.99321
265	172.17.0.2	8080	TCP	54	1521394922.993406
266	172.17.0.2	8080	HTTP	783	1521394922.995191
267	10.0.2.2	55966	PNG	1635	1521394922.996684
268	172.17.0.2	8080	TCP	54	1521394922.99687
269	172.17.0.2	8080	HTTP	783	1521394922.998694
270	10.0.2.2	55972	PNG	1604	1521394923.002779
271	172.17.0.2	8080	TCP	54	1521394923.002954
272	172.17.0.2	8080	HTTP	783	1521394923.005131
273	10.0.2.2	55972	PNG	1507	1521394923.009776
274	172.17.0.2	8080	TCP	54	1521394923.009962
275	172.17.0.2	8080	HTTP	783	1521394923.011643
276	10.0.2.2	55966	PNG	1592	1521394923.016672
277	172.17.0.2	8080	TCP	54	1521394923.016842
278	172.17.0.2	8080	HTTP	783	1521394923.018782
279	10.0.2.2	55952	PNG	1600	1521394923.039334
280	172.17.0.2	8080	TCP	54	1521394923.039564
281	172.17.0.2	8080	TCP	54	1521394923.039571
282	172.17.0.2	8080	HTTP	783	1521394923.042146
283	10.0.2.2	55952	TCP	54	1521394923.042213
284	10.0.2.2	55972	PNG	1659	1521394923.043606
285	172.17.0.2	8080	TCP	54	1521394923.043785
286	10.0.2.2	55952	PNG	1722	1521394923.050232
287	172.17.0.2	8080	TCP	54	1521394923.050424
288	172.17.0.2	8080	TCP	54	1521394923.050429
289	10.0.2.2	55968	PNG	1756	1521394923.052156
290	172.17.0.2	8080	TCP	54	1521394923.052357
291	172.17.0.2	8080	TCP	54	1521394923.052362
292	10.0.2.2	55970	PNG	1650	1521394923.054184
293	172.17.0.2	8080	TCP	54	1521394923.054582
294	172.17.0.2	8080	TCP	54	1521394923.054638
295	10.0.2.2	55966	TCP	54	1521394923.055977
296	10.0.2.2	55959	DATA-TEXT-LINES	459	1521394923.061624
297	172.17.0.2	8080	TCP	54	1521394923.061796
298	10.0.2.2	55966	PNG	1534	1521394923.069116
299	172.17.0.2	8080	TCP	54	1521394923.069386
300	172.17.0.2	8080	TCP	54	1521394923.069398
301	172.17.0.2	8080	HTTP	859	1521394927.154014
