	dest_ip	dest_port	highest layer	length	timestamp
302	10.0.2.2	55966	TCP	54	1521394927.154076
303	10.0.2.2	55966	TCP	7354	1521394927.252508
304	10.0.2.2	55966	TCP	1754	1521394927.252627
305	172.17.0.2	8080	TCP	54	1521394927.252691
306	172.17.0.2	8080	TCP	54	1521394927.252696
307	172.17.0.2	8080	TCP	54	1521394927.25277
308	172.17.0.2	8080	TCP	54	1521394927.252772
309	172.17.0.2	8080	TCP	54	1521394927.252774
310	172.17.0.2	8080	TCP	54	1521394927.252775
311	172.17.0.2	8080	TCP	54	1521394927.252777
312	10.0.2.2	55966	TCP	874	1521394927.252898
313	172.17.0.2	8080	TCP	54	1521394927.252985
314	10.0.2.2	55966	DATA-TEXT-LINES	459	1521394927.265234
315	172.17.0.2	8080	TCP	54	1521394927.26744
316	172.17.0.2	8080	HTTP	979	1521394928.43434
317	10.0.2.2	55966	TCP	54	1521394928.434384
318	10.0.2.2	55966	TCP	7354	1521394928.503331
319	10.0.2.2	55966	TCP	1754	1521394928.50344
320	10.0.2.2	55966	TCP	2256	1521394928.503528
321	172.17.0.2	8080	TCP	54	1521394928.503625
322	172.17.0.2	8080	TCP	54	1521394928.503629
323	172.17.0.2	8080	TCP	54	1521394928.503631
324	172.17.0.2	8080	TCP	54	1521394928.503632
325	172.17.0.2	8080	TCP	54	1521394928.503633
326	172.17.0.2	8080	TCP	54	1521394928.503635
327	172.17.0.2	8080	TCP	54	1521394928.503636
328	172.17.0.2	8080	TCP	54	1521394928.503638
329	172.17.0.2	8080	TCP	54	1521394928.50364
330	10.0.2.2	55966	DATA-TEXT-LINES	459	1521394928.510017
331	172.17.0.2	8080	TCP	54	1521394928.510989
332	172.17.0.2	8080	HTTP	812	1521394933.86599
333	10.0.2.2	55966	TCP	54	1521394933.866035
334	10.0.2.2	55966	TCP	7354	1521394933.908798
335	172.17.0.2	8080	TCP	54	1521394933.90902
336	172.17.0.2	8080	TCP	54	1521394933.909026
337	172.17.0.2	8080	TCP	54	1521394933.909028
338	172.17.0.2	8080	TCP	54	1521394933.90903
339	172.17.0.2	8080	TCP	54	1521394933.909032
340	10.0.2.2	55966	TCP	1754	1521394933.90929
341	172.17.0.2	8080	TCP	54	1521394933.909454
342	172.17.0.2	8080	TCP	54	1521394933.90946
343	10.0.2.2	55966	TCP	468	1521394933.909494
344	172.17.0.2	8080	TCP	54	1521394933.909924
345	172.17.0.2	8080	HTTP	714	1521394933.919997
346	10.0.2.2	55959	TCP	54	1521394933.92006
347	10.0.2.2	55959	TCP	5023	1521394933.921516
348	172.17.0.2	8080	TCP	54	1521394933.921763
349	172.17.0.2	8080	TCP	54	1521394933.92177
350	172.17.0.2	8080	TCP	54	1521394933.921773
351	172.17.0.2	8080	TCP	54	1521394933.921776
352	10.0.2.2	55959	DATA-TEXT-LINES	59	1521394933.921927
353	172.17.0.2	8080	TCP	54	1521394933.922111
354	10.0.2.2	55966	DATA-TEXT-LINES	459	1521394933.923712
355	172.17.0.2	8080	TCP	54	1521394933.925302
356	172.17.0.2	8080	HTTP	841	1521394938.008579
357	10.0.2.2	55966	TCP	54	1521394938.008628
358	10.0.2.2	55966	TCP	7354	1521394938.538495
359	10.0.2.2	55966	TCP	1754	1521394938.538596
360	172.17.0.2	8080	TCP	54	1521394938.538801
361	172.17.0.2	8080	TCP	54	1521394938.538809
362	172.17.0.2	8080	TCP	54	1521394938.538812
363	172.17.0.2	8080	TCP	54	1521394938.538814
364	172.17.0.2	8080	TCP	54	1521394938.538816
365	172.17.0.2	8080	TCP	54	1521394938.538818
366	172.17.0.2	8080	TCP	54	1521394938.538821
367	10.0.2.2	55966	TCP	1228	1521394938.538918
368	172.17.0.2	8080	TCP	54	1521394938.539036
369	10.0.2.2	55966	DATA-TEXT-LINES	459	1521394938.615525
370	172.17.0.2	8080	TCP	54	1521394938.615798
371	172.17.0.2	8080	HTTP	968	1521394942.042459
372	10.0.2.2	55966	TCP	54	1521394942.04252
373	10.0.2.2	55966	TCP	7354	1521394942.140692
374	10.0.2.2	55966	TCP	1754	1521394942.140792
375	172.17.0.2	8080	TCP	54	1521394942.140886
376	172.17.0.2	8080	TCP	54	1521394942.140893
377	172.17.0.2	8080	TCP	54	1521394942.140896
378	172.17.0.2	8080	TCP	54	1521394942.140898
379	172.17.0.2	8080	TCP	54	1521394942.140925
380	172.17.0.2	8080	TCP	54	1521394942.140931
381	172.17.0.2	8080	TCP	54	1521394942.140933
382	10.0.2.2	55966	TCP	3564	1521394942.141012
383	172.17.0.2	8080	TCP	54	1521394942.14112
384	172.17.0.2	8080	TCP	54	1521394942.141124
385	172.17.0.2	8080	TCP	54	1521394942.141127
386	10.0.2.2	55966	DATA-TEXT-LINES	459	1521394942.143351
387	172.17.0.2	8080	TCP	54	1521394942.143507
388	10.0.2.2	55972	TCP	54	1521394946.069212
389	172.17.0.2	8080	TCP	54	1521394946.069412
390	10.0.2.2	55952	TCP	54	1521394946.069471
391	172.17.0.2	8080	TCP	54	1521394946.069622
392	10.0.2.2	55968	TCP	54	1521394946.069673
393	172.17.0.2	8080	TCP	54	1521394946.069825
394	10.0.2.2	55970	TCP	54	1521394946.069869
395	172.17.0.2	8080	TCP	54	1521394946.070018
396	10.0.2.2	55959	TCP	54	1521394956.074746
397	172.17.0.2	8080	TCP	54	1521394956.074935
398	10.0.2.2	55966	TCP	54	1521394966.075233
399	172.17.0.2	8080	TCP	54	1521394966.075465
400	172.17.0.2	8080	TCP	74	1521394990.853667
401	172.17.0.1	44126	TCP	74	1521394990.853686
402	172.17.0.2	8080	TCP	66	1521394990.853692
403	172.17.0.2	8080	TCP	358	1521394990.853758
404	172.17.0.1	44126	TCP	66	1521394990.85377
405	172.17.0.1	44126	TCP	7306	1521394990.940312
406	172.17.0.2	8080	TCP	66	1521394990.940323
407	172.17.0.1	44126	TCP	1826	1521394990.94033
408	172.17.0.2	8080	TCP	66	1521394990.940332
409	172.17.0.2	8080	HTTP	66	1521394990.943891
410	172.17.0.1	44126	TCP	2785	1521394990.949407
411	172.17.0.2	8080	TCP	66	1521394990.949417
412	172.17.0.1	44126	DATA-TEXT-LINES	471	1521394990.951015
413	172.17.0.2	8080	TCP	66	1521394990.951023
414	172.17.0.1	44126	TCP	66	1521394990.951236
415	172.17.0.2	8080	TCP	66	1521394990.951239
416	172.17.0.2	8080	TCP	74	1521394995.819081
417	172.17.0.1	39926	TCP	74	1521394995.819099
418	172.17.0.2	8080	TCP	66	1521394995.819105
419	172.17.0.2	8080	TCP	358	1521394995.81916
420	172.17.0.1	39926	TCP	66	1521394995.819172
421	172.17.0.1	39926	TCP	7306	1521394995.905602
422	172.17.0.2	8080	TCP	66	1521394995.905613
423	172.17.0.1	39926	TCP	1826	1521394995.905621
424	172.17.0.2	8080	TCP	66	1521394995.905623
425	172.17.0.1	39926	TCP	2785	1521394995.905643
426	172.17.0.2	8080	TCP	66	1521394995.905646
427	172.17.0.1	39926	DATA-TEXT-LINES	471	1521394995.907189
428	172.17.0.2	8080	TCP	66	1521394995.907195
429	172.17.0.1	39926	TCP	66	1521394995.907377
430	172.17.0.2	8080	HTTP	66	1521394995.911054
431	172.17.0.1	39926	TCP	66	1521394995.911073
432	172.17.0.2	8080	TCP	74	1521395000.997722
433	172.17.0.1	48404	TCP	74	1521395000.99774
434	172.17.0.2	8080	TCP	66	1521395000.997746
435	172.17.0.2	8080	TCP	358	1521395000.997805
436	172.17.0.1	48404	TCP	66	1521395000.997816
437	172.17.0.1	48404	TCP	7306	1521395001.045628
438	172.17.0.2	8080	TCP	66	1521395001.045643
439	172.17.0.1	48404	TCP	1826	1521395001.045651
440	172.17.0.2	8080	TCP	66	1521395001.045654
441	172.17.0.1	48404	TCP	2785	1521395001.045678
442	172.17.0.2	8080	TCP	66	1521395001.045681
443	172.17.0.1	48404	DATA-TEXT-LINES	471	1521395001.047197
444	172.17.0.2	8080	TCP	66	1521395001.047205
445	172.17.0.2	8080	HTTP	66	1521395001.050772
446	172.17.0.1	48404	TCP	66	1521395001.055355
447	172.17.0.2	8080	TCP	66	1521395001.055366
448	172.17.0.2	8080	TCP	74	1521395031.895322
449	172.17.0.1	56412	TCP	74	1521395031.89534
450	172.17.0.2	8080	TCP	66	1521395031.895345
451	172.17.0.2	8080	URLENCODED-FORM	969	1521395031.895408
452	172.17.0.1	56412	TCP	66	1521395031.895419
453	172.17.0.1	56412	TCP	7306	1521395031.954225
454	172.17.0.2	8080	TCP	66	1521395031.954238
455	172.17.0.1	56412	TCP	1826	1521395031.954245
456	172.17.0.2	8080	TCP	66	1521395031.954247
457	172.17.0.1	56412	TCP	3649	1521395031.954271
458	172.17.0.2	8080	TCP	66	1521395031.954274
459	172.17.0.1	56412	DATA-TEXT-LINES	471	1521395031.95592
460	172.17.0.2	8080	TCP	66	1521395031.955926
461	172.17.0.2	8080	TCP	66	1521395031.959984
462	172.17.0.1	56412	TCP	66	1521395031.965647
463	172.17.0.2	8080	TCP	66	1521395031.965659
464	172.17.0.2	8080	TCP	74	1521395034.210872
465	172.17.0.1	60510	TCP	74	1521395034.21089
466	172.17.0.2	8080	TCP	66	1521395034.210896
467	172.17.0.2	8080	URLENCODED-FORM	969	1521395034.210954
468	172.17.0.1	60510	TCP	66	1521395034.210965
469	172.17.0.1	60510	TCP	7306	1521395034.293532
470	172.17.0.2	8080	TCP	66	1521395034.293541
471	172.17.0.1	60510	TCP	1826	1521395034.293549
472	172.17.0.2	8080	TCP	66	1521395034.293551
473	172.17.0.1	60510	TCP	3679	1521395034.293574
474	172.17.0.2	8080	TCP	66	1521395034.293577
475	172.17.0.1	60510	DATA-TEXT-LINES	471	1521395034.295152
476	172.17.0.2	8080	TCP	66	1521395034.295156
477	172.17.0.2	8080	TCP	66	1521395034.299565
478	172.17.0.1	60510	TCP	66	1521395034.302881
479	172.17.0.2	8080	TCP	66	1521395034.302889
480	172.17.0.2	8080	TCP	74	1521395037.03503
481	172.17.0.1	55308	TCP	74	1521395037.035049
482	172.17.0.2	8080	TCP	66	1521395037.035054
483	172.17.0.2	8080	URLENCODED-FORM	974	1521395037.038065
484	172.17.0.1	55308	TCP	66	1521395037.038079
485	172.17.0.1	55308	TCP	7306	1521395037.110389
486	172.17.0.2	8080	TCP	66	1521395037.110407
487	172.17.0.1	55308	TCP	1826	1521395037.110419
488	172.17.0.2	8080	TCP	66	1521395037.110422
489	172.17.0.1	55308	TCP	3654	1521395037.110504
490	172.17.0.2	8080	TCP	66	1521395037.110511
491	172.17.0.1	55308	DATA-TEXT-LINES	471	1521395037.116765
492	172.17.0.2	8080	TCP	66	1521395037.116772
493	172.17.0.2	8080	TCP	66	1521395037.12045
494	172.17.0.1	55308	TCP	66	1521395037.123826
495	172.17.0.2	8080	TCP	66	1521395037.123842
496	172.17.0.2	8080	TCP	74	1521395046.664397
497	172.17.0.1	36782	TCP	74	1521395046.664416
498	172.17.0.2	8080	TCP	66	1521395046.664421
499	172.17.0.2	8080	URLENCODED-FORM	979	1521395046.664477
500	172.17.0.1	36782	TCP	66	1521395046.664488
501	172.17.0.1	36782	TCP	7306	1521395046.739355
502	172.17.0.2	8080	TCP	66	1521395046.739365
503	172.17.0.1	36782	TCP	1826	1521395046.739373
504	172.17.0.2	8080	TCP	66	1521395046.739375
505	172.17.0.1	36782	TCP	3688	1521395046.739396
506	172.17.0.2	8080	TCP	66	1521395046.739399
507	172.17.0.1	36782	DATA-TEXT-LINES	471	1521395046.744679
508	172.17.0.2	8080	TCP	66	1521395046.744686
509	172.17.0.2	8080	TCP	66	1521395046.748152
510	172.17.0.1	36782	TCP	66	1521395046.75632
511	172.17.0.2	8080	TCP	66	1521395046.756332
512	172.17.0.2	8080	TCP	74	1521395061.489961
513	172.17.0.1	53886	TCP	74	1521395061.489979
514	172.17.0.2	8080	TCP	66	1521395061.489985
515	172.17.0.2	8080	TCP	1020	1521395061.490042
516	172.17.0.1	53886	TCP	66	1521395061.490054
517	172.17.0.1	53886	TCP	322	1521395061.499991
518	172.17.0.2	8080	TCP	66	1521395061.499998
519	172.17.0.1	53886	TCP	66	1521395061.515452
520	172.17.0.2	8080	HTTP	66	1521395061.520157
521	172.17.0.1	53886	TCP	66	1521395061.52018
522	172.17.0.2	8080	TCP	74	1521395073.060255
523	172.17.0.1	34322	TCP	74	1521395073.060274
524	172.17.0.2	8080	TCP	66	1521395073.060279
525	172.17.0.2	8080	TCP	1024	1521395073.060337
526	172.17.0.1	34322	TCP	66	1521395073.060349
527	172.17.0.1	34322	TCP	206	1521395073.073307
528	172.17.0.2	8080	TCP	66	1521395073.073315
529	172.17.0.1	34322	TCP	66	1521395073.088073
530	172.17.0.2	8080	HTTP	66	1521395073.091634
531	172.17.0.1	34322	TCP	66	1521395073.091652
532	172.17.0.2	8080	TCP	74	1521395109.142534
533	172.17.0.1	59796	TCP	74	1521395109.142553
534	172.17.0.2	8080	TCP	66	1521395109.142558
535	172.17.0.2	8080	TCP	1059	1521395109.142614
536	172.17.0.1	59796	TCP	66	1521395109.142626
537	162.212.156.148	80	TCP	74	1521395109.190997
538	172.17.0.2	39066	TCP	54	1521395109.205613
539	172.17.0.1	59796	TCP	320	1521395109.208705
540	172.17.0.2	8080	TCP	66	1521395109.208717
541	172.17.0.1	59796	TCP	66	1521395109.225819
542	172.17.0.2	8080	HTTP	66	1521395109.229382
543	172.17.0.1	59796	TCP	66	1521395109.229399
544	172.17.0.2	8080	TCP	74	1521395122.845903
545	172.17.0.1	55788	TCP	74	1521395122.845921
546	172.17.0.2	8080	TCP	66	1521395122.845926
547	172.17.0.2	8080	TCP	1059	1521395122.848523
548	172.17.0.1	55788	TCP	66	1521395122.848541
549	162.212.156.148	80	TCP	74	1521395122.858607
550	172.17.0.2	34370	TCP	58	1521395122.872383
551	162.212.156.148	80	TCP	54	1521395122.872442
552	162.212.156.148	80	HTTP	172	1521395122.87261
553	172.17.0.2	34370	TCP	54	1521395122.872734
554	172.17.0.2	34370	HTTP	59	1521395124.42335
555	162.212.156.148	80	TCP	54	1521395124.423537
556	172.17.0.2	34370	HTTP	58	1521395125.199485
557	162.212.156.148	80	TCP	54	1521395125.199527
558	172.17.0.2	34370	HTTP	56	1521395126.245068
559	162.212.156.148	80	TCP	54	1521395126.245189
560	172.17.0.2	34370	HTTP	56	1521395127.359595
561	162.212.156.148	80	TCP	54	1521395127.359647
562	172.17.0.2	34370	TCP	54	1521395127.864326
563	162.212.156.148	80	TCP	54	1521395127.86567
564	172.17.0.2	34370	TCP	54	1521395127.865846
565	172.17.0.1	55788	TCP	558	1521395127.866264
566	172.17.0.2	8080	TCP	66	1521395127.866273
567	172.17.0.1	55788	TCP	66	1521395127.882045
568	172.17.0.2	8080	HTTP	66	1521395127.885892
569	172.17.0.1	55788	TCP	66	1521395127.885911
570	172.17.0.2	8080	TCP	74	1521395147.157782
571	172.17.0.1	55058	TCP	74	1521395147.1578
572	172.17.0.2	8080	TCP	66	1521395147.157805
573	172.17.0.2	8080	TCP	1032	1521395147.160066
574	172.17.0.1	55058	TCP	66	1521395147.160079
575	172.17.0.1	55058	TCP	272	1521395147.175547
576	172.17.0.2	8080	TCP	66	1521395147.175552
577	172.17.0.1	55058	TCP	66	1521395147.186834
578	172.17.0.2	8080	HTTP	66	1521395147.190608
579	172.17.0.1	55058	TCP	66	1521395147.190628
580	172.17.0.2	8080	TCP	74	1521395162.83718
581	172.17.0.1	60130	TCP	74	1521395162.837199
582	172.17.0.2	8080	TCP	66	1521395162.837205
583	172.17.0.2	8080	TCP	1032	1521395162.837276
584	172.17.0.1	60130	TCP	66	1521395162.837292
585	172.17.0.1	60130	TCP	272	1521395162.841167
586	172.17.0.2	8080	TCP	66	1521395162.846316
587	172.17.0.1	60130	TCP	66	1521395162.861317
588	172.17.0.2	8080	HTTP	66	1521395162.864978
589	172.17.0.1	60130	TCP	66	1521395162.864995
590	172.17.0.2	8080	TCP	74	1521395163.444688
591	172.17.0.1	54084	TCP	74	1521395163.444707
592	172.17.0.2	8080	TCP	66	1521395163.444713
593	172.17.0.2	8080	TCP	1032	1521395163.444769
594	172.17.0.1	54084	TCP	66	1521395163.444781
595	172.17.0.1	54084	TCP	272	1521395163.448078
596	172.17.0.2	8080	TCP	66	1521395163.450026
597	172.17.0.1	54084	TCP	66	1521395163.476642
598	172.17.0.2	8080	HTTP	66	1521395163.480356
599	172.17.0.1	54084	TCP	66	1521395163.480447
